latitude,longitude
1.3279883999999997,103.8885229
1.3279883999999997,103.8885229
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3109473999999999,103.8595211
1.3065167,103.8310752
1.3279883999999997,103.8885229
1.3279883999999997,103.8885229
1.3109473999999999,103.8595211
1.3065167,103.8310752
1.3279883999999997,103.8885229
1.3065167,103.8310752
1.3109473999999999,103.8595211
1.4058779,103.8635435
1.4058779,103.8635435
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.4058779,103.8635435
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.4058779,103.8635435
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.4058779,103.8635435
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.3279883999999997,103.8885229
1.2942664,103.81412409999999
1.2942664,103.81412409999999
1.3279883999999997,103.8885229
1.3279883999999997,103.8885229
1.288329,103.7774443
1.335065,103.7040917
1.288329,103.7774443
1.335065,103.7040917
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.288329,103.7774443
1.335065,103.7040917
1.288329,103.7774443
1.288329,103.7774443
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.3279883999999997,103.8885229
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.3279883999999997,103.8885229
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.3097326,103.86175
1.3097326,103.86175
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.335065,103.7040917
1.3703942,103.84380340000001
1.335065,103.7040917
1.335065,103.7040917
1.3034275,103.8360103
1.335065,103.7040917
1.335065,103.7040917
1.3432823999999999,103.8015407
1.3432823999999999,103.8015407
1.335065,103.7040917
1.335065,103.7040917
1.3432823999999999,103.8015407
1.3703942,103.84380340000001
1.3432823999999999,103.8015407
1.3097326,103.86175
1.3703942,103.84380340000001
1.3097326,103.86175
1.2888541,103.8498417
1.3321565,103.7862109
1.3097326,103.86175
1.3168121000000002,103.8920987
1.3168121000000002,103.8920987
1.3282002,103.9364972
1.3282002,103.9364972
1.2850276000000003,103.8588553
1.3034275,103.8360103
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.2705587,103.838122
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3097877,103.8533696
1.3282002,103.9364972
1.305583,103.7769503
1.3282002,103.9364972
1.305583,103.7769503
1.3282002,103.9364972
1.3358179,103.749279
1.3034275,103.8360103
1.3282002,103.9364972
1.305583,103.7769503
1.3034275,103.8360103
1.3321565,103.7862109
1.305583,103.7769503
1.2705587,103.838122
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.3282002,103.9364972
1.305583,103.7769503
1.3034275,103.8360103
1.3282002,103.9364972
1.2705587,103.838122
1.2888541,103.8498417
1.305583,103.7769503
1.2705587,103.838122
1.2971777,103.84044159999999
